Page 1/17:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=15 wmode=0 )
[of] @ ( x=286.922 y=292.143 w=8.79745 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[intracellular] @ ( x=59.7543 y=306.259 w=51.7386 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[GFP-LC3] @ ( x=118.147 y=306.259 w=36.9995 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[puncta] @ ( x=161.801 y=306.259 w=30.7126 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=199.161 y=306.259 w=21.6013 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[found] @ ( x=227.393 y=306.259 w=26.2668 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=260.275 y=306.259 w=8.25349 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[BiNP] @ ( x=275.186 y=306.259 w=20.5657 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[treated] @ ( x=59.7543 y=320.376 w=31.7691 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[sample,] @ ( x=99.7225 y=320.376 w=33.7358 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[while] @ ( x=141.619 y=320.376 w=23.6621 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[homogenously] @ ( x=173.48 y=320.376 w=65.9547 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[distributed] @ ( x=247.577 y=320.376 w=48.1401 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[LC3] @ ( x=59.7543 y=334.436 w=16.371 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=79.7667 y=334.436 w=8.25349 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=91.6155 y=334.436 w=14.509 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[cytoplasm] @ ( x=109.757 y=334.436 w=45.1484 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=158.513 y=334.436 w=16.8836 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[found] @ ( x=179.036 y=334.436 w=26.2668 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=208.912 y=334.436 w=8.25349 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[non-treated] @ ( x=220.818 y=334.436 w=52.3349 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[cells] @ ( x=276.773 y=334.436 w=19.0071 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(Figure] @ ( x=59.7543 y=348.553 w=30.8193 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[6(B)).] @ ( x=94.9598 y=348.553 w=22.0878 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Therefore,] @ ( x=121.436 y=348.553 w=44.5312 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[our] @ ( x=170.362 y=348.553 w=14.9274 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[observation] @ ( x=189.694 y=348.553 w=52.0315 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=246.103 y=348.553 w=8.25349 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[GFP-LC3] @ ( x=258.746 y=348.553 w=36.9995 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[overexpressing] @ ( x=59.7543 y=362.613 w=66.5196 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[cells] @ ( x=131.98 y=362.613 w=19.0071 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[demonstrated] @ ( x=156.698 y=362.613 w=62.0843 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[that] @ ( x=224.445 y=362.613 w=17.7727 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[BiNP] @ ( x=247.916 y=362.613 w=20.5657 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=274.165 y=362.613 w=21.6013 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[capable] @ ( x=59.7543 y=376.73 w=34.3843 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=97.6252 y=376.73 w=8.79745 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[inducing] @ ( x=109.927 y=376.73 w=38.7046 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[autophagy] @ ( x=152.107 y=376.73 w=47.5857 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=203.187 y=376.73 w=7.98151 h=9.61338 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=10.4607 wmode=0 )
[vitro.] @ ( x=214.64 y=376.73 w=21.3838 h=9.61338 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=10.4607 wmode=0 )
[To] @ ( x=71.7161 y=390.676 w=10.9419 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[investigate] @ ( x=86.3433 y=390.676 w=48.1715 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=138.16 y=390.676 w=14.509 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[regulation] @ ( x=156.302 y=390.676 w=45.2425 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=205.172 y=390.676 w=8.79745 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[other] @ ( x=217.644 y=390.676 w=23.6726 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[autophagy-] @ ( x=244.969 y=390.676 w=50.7972 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[related] @ ( x=59.7543 y=404.793 w=30.7754 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[proteins] @ ( x=100.744 y=404.793 w=36.2149 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[by] @ ( x=147.118 y=404.793 w=10.8791 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[BiNP,] @ ( x=168.151 y=404.793 w=22.7311 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[HEK293] @ ( x=201.033 y=404.793 w=33.7358 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[cells] @ ( x=244.97 y=404.793 w=19.0071 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=274.167 y=404.793 w=21.6013 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[incubated] @ ( x=59.7543 y=418.853 w=44.3011 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=107.943 y=418.853 w=19.4151 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[different] @ ( x=131.186 y=418.853 w=37.6271 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[concentrations] @ ( x=172.628 y=418.853 w=65.4944 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=241.963 y=418.853 w=8.79745 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[BiNP] @ ( x=254.606 y=418.853 w=20.5657 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=278.983 y=418.853 w=16.7476 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[collected] @ ( x=59.7543 y=432.97 w=39.8971 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[for] @ ( x=106.752 y=432.97 w=12.2181 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[western] @ ( x=126.085 y=432.97 w=35.012 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[blot] @ ( x=168.15 y=432.97 w=17.6263 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[analysis.] @ ( x=192.868 y=432.97 w=36.1836 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[We] @ ( x=236.18 y=432.97 w=14.0906 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[found] @ ( x=257.327 y=432.97 w=26.2668 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=290.718 y=432.97 w=5.04206 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[dose-dependent] @ ( x=59.7543 y=447.086 w=72.7856 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[increase] @ ( x=138.953 y=447.086 w=36.0267 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=181.359 y=447.086 w=8.79745 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[LC3II] @ ( x=196.496 y=447.086 w=21.3712 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[by] @ ( x=224.275 y=447.086 w=10.8791 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[BiNP.] @ ( x=241.51 y=447.086 w=22.7311 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Other] @ ( x=270.593 y=447.086 w=25.1371 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[than] @ ( x=59.7543 y=461.147 w=20.1159 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[LC3,] @ ( x=84.3024 y=461.147 w=18.5364 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Beclin1] @ ( x=107.263 y=461.147 w=31.6855 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=143.319 y=461.147 w=16.7476 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Atg12] @ ( x=164.521 y=461.147 w=26.4446 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=195.362 y=461.147 w=21.6013 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[also] @ ( x=221.384 y=461.147 w=17.3961 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[significantly] @ ( x=243.153 y=461.147 w=52.5859 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[increased] @ ( x=59.7543 y=475.263 w=41.9265 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[compared] @ ( x=105.618 y=475.263 w=44.709 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=154.204 y=475.263 w=9.20542 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[control.] @ ( x=167.3 y=475.263 w=33.4952 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[In] @ ( x=204.717 y=475.263 w=8.3058 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[comparison,] @ ( x=216.905 y=475.263 w=53.8726 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Atg5] @ ( x=274.675 y=475.263 w=21.0783 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[that] @ ( x=59.7543 y=489.324 w=17.7727 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[can] @ ( x=82.998 y=489.324 w=15.5341 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[form] @ ( x=103.917 y=489.324 w=20.9423 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[complex] @ ( x=130.279 y=489.324 w=37.6585 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=173.366 y=489.324 w=19.4151 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Atg12,] @ ( x=198.197 y=489.324 w=28.61 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[did] @ ( x=232.27 y=489.324 w=14.2475 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[not] @ ( x=251.942 y=489.324 w=15.0111 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[show] @ ( x=272.352 y=489.324 w=23.3901 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[any] @ ( x=59.7543 y=503.44 w=15.7747 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[changes] @ ( x=82.2051 y=503.44 w=36.5706 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[when] @ ( x=125.461 y=503.44 w=24.5513 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[cells] @ ( x=156.699 y=503.44 w=19.0071 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=182.381 y=503.44 w=21.6013 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[treated] @ ( x=210.671 y=503.44 w=31.7691 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=249.109 y=503.44 w=19.4151 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[BiNP] @ ( x=275.187 y=503.44 w=20.5657 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(Figure] @ ( x=59.7543 y=517.557 w=30.8193 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[6(C)).] @ ( x=94.1658 y=517.557 w=22.5418 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Finally,] @ ( x=120.302 y=517.557 w=30.4197 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[p62] @ ( x=154.317 y=517.557 w=16.6848 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[as] @ ( x=174.613 y=517.557 w=9.18449 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=187.425 y=517.557 w=14.509 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[marker] @ ( x=205.51 y=517.557 w=30.7545 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[for] @ ( x=239.866 y=517.557 w=12.2181 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[autopha-] @ ( x=255.74 y=517.557 w=40.0226 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[gic] @ ( x=59.7543 y=531.617 w=12.9817 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[flux] @ ( x=76.7624 y=531.617 w=16.1304 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[inhibition] @ ( x=96.8887 y=531.617 w=42.3658 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[did] @ ( x=143.32 y=531.617 w=14.2475 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[not] @ ( x=161.575 y=531.617 w=15.0111 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[change] @ ( x=180.567 y=531.617 w=32.4282 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[by] @ ( x=217.02 y=531.617 w=10.8791 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[BiNP,] @ ( x=231.93 y=531.617 w=22.7311 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[confirm-] @ ( x=258.632 y=531.617 w=37.0936 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[ing] @ ( x=59.7543 y=545.734 w=14.101 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[again] @ ( x=78.6892 y=545.734 w=24.1851 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[that] @ ( x=107.659 y=545.734 w=17.7727 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[BiNP] @ ( x=130.279 y=545.734 w=20.5657 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[is] @ ( x=155.62 y=545.734 w=6.59024 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[only] @ ( x=167.015 y=545.734 w=18.9443 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=190.769 y=545.734 w=14.509 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[autophagy] @ ( x=210.102 y=545.734 w=47.5857 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[inducer] @ ( x=262.486 y=545.734 w=33.265 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[instead] @ ( x=59.7543 y=559.794 w=32.0411 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=96.6607 y=559.794 w=8.79745 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=110.323 y=559.794 w=14.509 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[autophagic] @ ( x=129.712 y=559.794 w=49.7929 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[flux] @ ( x=184.307 y=559.794 w=16.1304 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[blocker,] @ ( x=205.34 y=559.794 w=34.5831 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[which] @ ( x=244.741 y=559.794 w=26.4446 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[is] @ ( x=276.036 y=559.794 w=6.59024 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=287.488 y=559.794 w=8.25349 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[accordance] @ ( x=59.7543 y=573.911 w=50.2532 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=113.498 y=573.911 w=19.4151 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=136.403 y=573.911 w=7.98151 h=9.61338 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=10.4607 wmode=0 )
[vivo] @ ( x=147.912 y=573.911 w=17.3752 h=9.61338 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=10.4607 wmode=0 )
[data] @ ( x=168.718 y=573.911 w=19.4464 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[presented] @ ( x=191.678 y=573.911 w=44.4057 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=239.583 y=573.911 w=8.25349 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Figure] @ ( x=251.32 y=573.911 w=27.815 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[4.] @ ( x=282.614 y=573.911 w=7.55158 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Figure] @ ( x=313.682 y=322.436 w=24.0921 h=10.9411 )( fontname=CBCHMI+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[7.] @ ( x=345.996 y=322.436 w=6.89023 h=10.9411 )( fontname=CBCHMI+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[AMPK/mTOR] @ ( x=357.563 y=324.755 w=46.5138 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[signal] @ ( x=412.27 y=324.755 w=21.3635 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[pathway] @ ( x=441.75 y=324.755 w=31.4338 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[was] @ ( x=481.378 y=324.755 w=14.159 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[involved] @ ( x=503.659 y=324.755 w=31.024 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[in] @ ( x=542.834 y=324.755 w=6.89969 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[autophagy] @ ( x=313.682 y=335.697 w=39.2535 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[induction] @ ( x=358.073 y=335.697 w=34.6395 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[by] @ ( x=397.814 y=335.697 w=9.0103 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[BiNP.] @ ( x=412.044 y=335.697 w=18.9368 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[HEK293] @ ( x=436.138 y=335.697 w=28.0001 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[cells] @ ( x=469.303 y=335.697 w=15.5778 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[were] @ ( x=490.166 y=335.697 w=17.9364 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[incubated] @ ( x=513.297 y=335.697 w=36.4548 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[with] @ ( x=313.682 y=346.695 w=16.1655 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[80] @ ( x=333.581 y=346.695 w=8.99137 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[lg/ml] @ ( x=344.013 y=344.377 w=22.5078 h=12.304 )( fontname=CBCIMI+AdvPSMP13 fontsize=9.4646 wmode=0 )
[BiNP] @ ( x=370.092 y=346.695 w=17.0155 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[at] @ ( x=390.841 y=346.695 w=7.14577 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[0,] @ ( x=401.669 y=346.695 w=6.417 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[0.4,] @ ( x=411.761 y=346.695 w=12.71 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[1,] @ ( x=428.145 y=346.695 w=6.417 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[2,] @ ( x=438.236 y=346.695 w=6.417 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[6,] @ ( x=448.327 y=346.695 w=6.417 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[12,] @ ( x=458.361 y=346.695 w=10.9127 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
