Page 1/11:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EAJJBC+OpenSans-Semibold fontsize=15 wmode=0 )
[oxide] @ ( x=459.948 y=20.4081 w=20.3886 h=8.40456 )( fontname=GOFANH+AdvP4114E6 fontsize=9.4646 wmode=0 )
[nanoparticles] @ ( x=483.475 y=20.4081 w=52.2285 h=8.40456 )( fontname=GOFANH+AdvP4114E6 fontsize=9.4646 wmode=0 )
[561] @ ( x=547.71 y=20.4081 w=14.1969 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=310.847 y=40.3647 w=27.877 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[4B,] @ ( x=341.659 y=40.3647 w=13.4 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cilia] @ ( x=357.928 y=40.3647 w=16.4362 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[stained] @ ( x=377.313 y=40.3647 w=26.8832 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=407.071 y=40.3647 w=9.46365 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[acetylated] @ ( x=419.259 y=40.3647 w=38.4868 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[tubulin] @ ( x=460.636 y=40.3647 w=26.9022 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=490.45 y=40.3647 w=7.39091 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[red).] @ ( x=500.711 y=40.3647 w=17.6288 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Incubation] @ ( x=521.286 y=40.3647 w=40.5852 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=310.847 y=51.3068 w=16.847 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[MTO] @ ( x=330.747 y=51.3068 w=20.983 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[(0.1] @ ( x=354.841 y=51.3068 w=14.9825 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/ml)] @ ( x=371.395 y=51.0323 w=25.8109 h=8.69797 )( fontname=GOFAOI+AdvPi1 fontsize=9.4646 wmode=0 )
[for] @ ( x=400.309 y=51.3068 w=10.7754 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[up] @ ( x=414.368 y=51.3068 w=9.4646 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=426.898 y=51.3068 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[72] @ ( x=437.385 y=51.3068 w=9.4646 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[h] @ ( x=448.384 y=51.3068 w=4.7323 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[did] @ ( x=456.207 y=51.3068 w=12.1242 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[not] @ ( x=471.401 y=51.3068 w=12.1242 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[affect] @ ( x=486.651 y=51.3068 w=21.3256 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=511.086 y=51.3068 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[structural] @ ( x=525.826 y=51.3068 w=36.0346 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[organization] @ ( x=310.847 y=62.3056 w=47.3571 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=363.278 y=62.3056 w=7.88307 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[polarized] @ ( x=376.317 y=62.3056 w=35.462 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=416.959 y=62.3056 w=17.4205 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=439.575 y=62.3056 w=27.877 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[4B).] @ ( x=472.655 y=62.3056 w=16.5507 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Similarly,] @ ( x=494.366 y=62.3056 w=37.0549 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[micro-] @ ( x=536.538 y=62.3056 w=25.3131 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[tubular] @ ( x=310.847 y=73.2476 w=26.8984 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[structures] @ ( x=340.101 y=73.2476 w=37.0189 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=379.502 y=73.2476 w=18.4086 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[not] @ ( x=400.194 y=73.2476 w=12.1242 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[affected] @ ( x=414.707 y=73.2476 w=30.3454 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=447.419 y=73.2476 w=9.32452 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=459.098 y=73.2476 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[treatment] @ ( x=473.101 y=73.2476 w=35.9466 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=511.425 y=73.2476 w=16.847 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[MTO] @ ( x=530.644 y=73.2476 w=20.983 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=554.001 y=73.2476 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[SPION-MTO.] @ ( x=310.847 y=84.1896 w=53.6927 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[As] @ ( x=367.426 y=84.1896 w=10.4395 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[an] @ ( x=380.748 y=84.1896 w=8.96298 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[example,] @ ( x=392.597 y=84.1896 w=34.2855 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[incubation] @ ( x=429.787 y=84.1896 w=40.1015 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=472.817 y=84.1896 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[hTECs] @ ( x=483.589 y=84.1896 w=26.3021 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=512.785 y=84.1896 w=10.7187 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[72] @ ( x=526.391 y=84.1896 w=9.4646 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[h] @ ( x=537.446 y=84.1896 w=4.7323 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=545.043 y=84.1896 w=16.847 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[SPION-MTO] @ ( x=310.847 y=95.1317 w=51.3265 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[(0.01] @ ( x=366.405 y=95.1317 w=19.7148 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/ml)] @ ( x=387.723 y=94.8572 w=25.8109 h=8.69797 )( fontname=GOFAOI+AdvPi1 fontsize=9.4646 wmode=0 )
[and] @ ( x=417.77 y=95.1317 w=13.6953 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=435.684 y=95.1317 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[corresponding] @ ( x=451.502 y=95.1317 w=54.3817 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentration] @ ( x=510.122 y=95.1317 w=51.7146 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=310.847 y=106.13 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[SPIONs] @ ( x=321.845 y=106.13 w=30.8357 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=355.861 y=106.13 w=6.30342 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[shown] @ ( x=365.328 y=106.13 w=24.4537 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=392.881 y=106.13 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Figure] @ ( x=403.425 y=106.13 w=24.731 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[4C.] @ ( x=431.317 y=106.13 w=13.4019 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[As] @ ( x=447.872 y=106.13 w=10.4395 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[observed] @ ( x=461.478 y=106.13 w=34.0773 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[before,] @ ( x=498.725 y=106.13 w=26.3296 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[most] @ ( x=528.206 y=106.13 w=18.4276 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[but] @ ( x=549.749 y=106.13 w=12.1242 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[not] @ ( x=310.847 y=117.072 w=12.1242 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[all] @ ( x=325.531 y=117.072 w=9.54978 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=337.663 y=117.072 w=17.4243 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[had] @ ( x=357.675 y=117.072 w=13.6953 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[taken] @ ( x=373.889 y=117.072 w=20.5855 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[up] @ ( x=396.963 y=117.072 w=9.4646 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[SPION-MTO] @ ( x=408.982 y=117.072 w=51.3265 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[particles] @ ( x=462.896 y=117.072 w=32.4428 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=497.932 y=117.072 w=13.6953 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[particle] @ ( x=514.203 y=117.072 w=28.7421 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[load] @ ( x=545.497 y=117.072 w=16.3548 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=310.847 y=128.015 w=14.4506 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[variable.] @ ( x=328.309 y=128.015 w=33.0116 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[However,] @ ( x=364.309 y=128.015 w=36.2683 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[structures] @ ( x=403.541 y=128.015 w=37.0189 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=443.566 y=128.015 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[microtubules] @ ( x=454.394 y=128.015 w=49.5566 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[did] @ ( x=506.948 y=128.015 w=12.1242 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[not] @ ( x=522.085 y=128.015 w=12.1242 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[reflect] @ ( x=537.165 y=128.015 w=24.7225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=310.847 y=139.013 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[uptake] @ ( x=326.494 y=139.013 w=25.3178 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=355.804 y=139.013 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[SPION-MTO.] @ ( x=367.71 y=139.013 w=53.6927 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[SPIONs] @ ( x=425.479 y=139.013 w=30.8357 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=460.344 y=139.013 w=18.4086 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[internalized] @ ( x=482.738 y=139.013 w=44.9938 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[only] @ ( x=531.833 y=139.013 w=16.6378 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=552.527 y=139.013 w=9.4646 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=310.847 y=149.955 w=17.4243 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=331.03 y=149.955 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[proximal] @ ( x=341.688 y=149.955 w=34.0896 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[origin,] @ ( x=378.595 y=149.955 w=25.1437 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[whereas] @ ( x=406.488 y=149.955 w=31.0155 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[those] @ ( x=440.333 y=149.955 w=19.9987 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=463.011 y=149.955 w=16.847 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[structural] @ ( x=482.626 y=149.955 w=36.0346 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[features] @ ( x=521.46 y=149.955 w=29.7709 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=554.001 y=149.955 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[distal] @ ( x=310.847 y=160.897 w=20.5855 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=333.864 y=160.897 w=13.7805 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=350.021 y=160.897 w=18.4086 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[void] @ ( x=370.657 y=160.897 w=16.6596 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=389.705 y=160.897 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[particles] @ ( x=400.024 y=160.897 w=32.386 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=434.833 y=160.897 w=27.8827 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[4C,] @ ( x=465.14 y=160.897 w=13.4019 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[right] @ ( x=480.957 y=160.897 w=18.0149 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[panel).] @ ( x=501.367 y=160.897 w=26.1034 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[All] @ ( x=529.883 y=160.897 w=12.1147 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=544.396 y=160.897 w=17.4243 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[showed] @ ( x=310.847 y=171.896 w=28.6844 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[regular] @ ( x=342.878 y=171.896 w=26.8889 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[microtubules.] @ ( x=373.379 y=171.896 w=51.9228 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Live] @ ( x=428.768 y=171.896 w=17.2701 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=449.46 y=171.896 w=13.7805 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[imaging] @ ( x=466.751 y=171.896 w=31.1385 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[revealed] @ ( x=501.334 y=171.896 w=31.9326 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=536.766 y=171.896 w=14.2821 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=554.512 y=171.896 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[spite] @ ( x=310.847 y=182.838 w=17.926 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=332.22 y=182.838 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[their] @ ( x=343.616 y=182.838 w=17.4338 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[hypertrophy,] @ ( x=364.535 y=182.838 w=48.1739 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=416.183 y=182.838 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=431.319 y=182.838 w=17.4243 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=452.182 y=182.838 w=18.4086 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[moving] @ ( x=474.009 y=182.838 w=28.8188 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[without] @ ( x=506.267 y=182.838 w=28.9711 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[losing] @ ( x=538.694 y=182.838 w=23.1599 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[contact] @ ( x=310.847 y=193.78 w=27.4757 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=341.518 y=193.78 w=16.847 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[neighboring] @ ( x=361.531 y=193.78 w=45.9128 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=410.627 y=193.78 w=17.4243 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Supplementary] @ ( x=431.207 y=193.78 w=60.7438 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[videos] @ ( x=495.098 y=193.78 w=24.731 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[1] @ ( x=522.991 y=193.78 w=4.7323 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=530.871 y=193.78 w=13.6953 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[2).] @ ( x=547.765 y=193.78 w=10.2502 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[MTO] @ ( x=310.847 y=215.455 w=19.4024 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[induces] @ ( x=333.411 y=215.455 w=31.8957 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[double-strand] @ ( x=368.504 y=215.455 w=58.5007 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[DNA] @ ( x=430.241 y=215.455 w=18.9197 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[breaks] @ ( x=452.295 y=215.455 w=27.3811 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[and] @ ( x=482.852 y=215.455 w=15.7586 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[senescence] @ ( x=501.787 y=215.455 w=46.8498 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[in] @ ( x=310.847 y=226.397 w=7.87455 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[tubular] @ ( x=321.902 y=226.397 w=30.334 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[epithelial] @ ( x=355.407 y=226.397 w=38.7954 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[cells] @ ( x=397.415 y=226.397 w=18.0111 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[MTO] @ ( x=310.847 y=243.103 w=20.983 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[has] @ ( x=336.416 y=243.103 w=12.6068 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[been] @ ( x=353.65 y=243.103 w=17.926 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[characterized] @ ( x=376.157 y=243.103 w=50.7757 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=431.546 y=243.103 w=7.87455 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[inhibitor] @ ( x=444.018 y=243.103 w=32.7191 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=481.322 y=243.103 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[topoisomerase] @ ( x=493.794 y=243.103 w=54.7716 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[II,] @ ( x=553.207 y=243.103 w=8.66957 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[inducing] @ ( x=310.847 y=254.045 w=33.2113 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[double-strand] @ ( x=347.698 y=254.045 w=52.1216 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[DNA] @ ( x=403.483 y=254.045 w=20.3867 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[breaks.] @ ( x=427.351 y=254.045 w=27.0877 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[As] @ ( x=458.078 y=254.045 w=10.4395 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=472.194 y=254.045 w=4.23068 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[consequence,] @ ( x=480.074 y=254.045 w=50.7142 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[histone] @ ( x=534.499 y=254.045 w=27.3906 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[H2AX] @ ( x=310.847 y=265.044 w=25.119 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=338.513 y=265.044 w=6.30342 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[phosphorylated] @ ( x=347.357 y=265.044 w=58.4505 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=408.358 y=265.044 w=6.89023 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[serine] @ ( x=417.826 y=265.044 w=22.7908 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[139] @ ( x=443.167 y=265.044 w=14.1969 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[(gH2AX)] @ ( x=459.891 y=265.044 w=36.1529 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=498.614 y=265.044 w=13.6953 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
